<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.02.05	09:04:00	18.90167	18.90679	18.89983	18.90468	67	0	100
2024.02.05	09:06:00	18.90804	18.91138	18.90558	18.91124	127	0	100
2024.02.05	09:08:00	18.91147	18.91650	18.91065	18.91410	34	0	100
2024.02.05	09:10:00	18.91410	18.91563	18.90938	18.91092	44	0	102
2024.02.05	09:12:00	18.91092	18.91563	18.91092	18.91387	49	0	164
2024.02.05	09:14:00	18.91365	18.91628	18.91247	18.91558	87	0	156
2024.02.05	09:16:00	18.91558	18.92526	18.91558	18.92347	181	0	100
2024.02.05	09:18:00	18.92287	18.92287	18.90718	18.90848	107	0	100
2024.02.05	09:20:00	18.90684	18.91659	18.90628	18.90728	114	0	120
2024.02.05	09:22:00	18.90798	18.91127	18.90662	18.90964	124	0	125
2024.02.05	09:24:00	18.90964	18.91387	18.90776	18.90918	90	0	100
2024.02.05	09:26:00	18.90918	18.91415	18.90773	18.91038	83	0	214
2024.02.05	09:28:00	18.91038	18.92011	18.91038	18.91717	94	0	100
2024.02.05	09:30:00	18.91657	18.93233	18.91657	18.92868	141	0	100
2024.02.05	09:32:00	18.92818	18.92946	18.91558	18.91978	86	0	100
2024.02.05	09:34:00	18.92118	18.92320	18.90707	18.91336	129	0	104
2024.02.05	09:36:00	18.91324	18.91368	18.90718	18.90988	69	0	160
2024.02.05	09:38:00	18.91118	18.91148	18.90618	18.91018	97	0	100
2024.02.05	09:40:00	18.91018	18.91078	18.90539	18.90641	67	0	100
2024.02.05	09:42:00	18.90641	18.90803	18.89146	18.89548	125	0	100
2024.02.05	09:44:00	18.89548	18.90168	18.89459	18.89968	119	0	236
2024.02.05	09:46:00	18.90068	18.90408	18.89722	18.90318	131	0	337
2024.02.05	09:48:00	18.90305	18.90368	18.89908	18.90174	65	0	159
2024.02.05	09:50:00	18.90210	18.90948	18.90053	18.90668	64	0	211
2024.02.05	09:52:00	18.90668	18.90688	18.90044	18.90180	76	0	182
2024.02.05	09:54:00	18.90107	18.90394	18.90038	18.90068	47	0	100
2024.02.05	09:56:00	18.90298	18.91283	18.90241	18.91254	80	0	285
2024.02.05	09:58:00	18.91312	18.92128	18.91249	18.91988	112	0	189
2024.02.05	10:00:00	18.91988	18.94413	18.91959	18.93607	237	0	100
2024.02.05	10:02:00	18.93550	18.93868	18.93257	18.93528	214	0	217
2024.02.05	10:04:00	18.93568	18.93658	18.92858	18.93027	252	0	100
2024.02.05	10:06:00	18.93037	18.93559	18.92801	18.93392	167	0	215
2024.02.05	10:08:00	18.93392	18.94398	18.93348	18.94028	160	0	100
2024.02.05	10:10:00	18.94028	18.94328	18.93233	18.93472	206	0	100
2024.02.05	10:12:00	18.93468	18.93560	18.93135	18.93135	207	0	105
2024.02.05	10:14:00	18.93127	18.94368	18.93122	18.94308	153	0	154
2024.02.05	10:16:00	18.94308	18.95113	18.94203	18.94203	119	0	100
2024.02.05	10:18:00	18.94205	18.94617	18.94203	18.94437	97	0	100
2024.02.05	10:20:00	18.94407	18.95209	18.94088	18.94238	260	0	100
2024.02.05	10:22:00	18.94238	18.95488	18.94158	18.95245	187	0	100
2024.02.05	10:24:00	18.95245	18.96119	18.95028	18.95338	200	0	137
2024.02.05	10:26:00	18.95308	18.95768	18.95185	18.95738	287	0	183
2024.02.05	10:28:00	18.95729	18.96709	18.95354	18.96449	346	0	119
2024.02.05	10:30:00	18.96533	18.97546	18.96348	18.97367	370	0	100
2024.02.05	10:32:00	18.97367	18.97417	18.96836	18.96938	287	0	100
2024.02.05	10:34:00	18.96917	18.97563	18.96813	18.97063	120	0	100
2024.02.05	10:36:00	18.97063	18.97563	18.96976	18.97479	164	0	100
2024.02.05	10:38:00	18.97475	18.97688	18.97197	18.97688	128	0	100
2024.02.05	10:40:00	18.97591	18.97893	18.97477	18.97688	94	0	100
2024.02.05	10:42:00	18.97707	18.97857	18.97688	18.97700	65	0	116
2024.02.05	10:44:00	18.97693	18.97917	18.97447	18.97750	116	0	100
2024.02.05	10:46:00	18.97750	18.98198	18.97608	18.97700	146	0	100
2024.02.05	10:48:00	18.97701	18.98182	18.97226	18.97591	217	0	100
2024.02.05	10:50:00	18.97558	18.98128	18.97465	18.98082	226	0	138
2024.02.05	10:52:00	18.98082	18.98335	18.97941	18.98288	181	0	100
2024.02.05	10:54:00	18.98288	18.98557	18.97889	18.98498	128	0	166
2024.02.05	10:56:00	18.98507	18.98681	18.96636	18.96636	117	0	100
2024.02.05	10:58:00	18.96618	18.97252	18.96603	18.97088	144	0	100
2024.02.05	11:00:00	18.96984	18.97068	18.95418	18.95418	216	0	116
2024.02.05	11:02:00	18.95418	18.95418	18.94110	18.94208	133	0	215
2024.02.05	11:04:00	18.94198	18.94378	18.93998	18.94338	171	0	194
2024.02.05	11:06:00	18.94308	18.94473	18.94008	18.94318	103	0	194
2024.02.05	11:08:00	18.94348	18.94731	18.94298	18.94585	118	0	100
2024.02.05	11:10:00	18.94585	18.96188	18.94571	18.96188	80	0	184
2024.02.05	11:12:00	18.96163	18.96688	18.96045	18.96688	19	0	101
2024.02.05	11:14:00	18.96688	18.96958	18.96611	18.96728	35	0	218
2024.02.05	11:16:00	18.96763	18.96850	18.96068	18.96178	64	0	100
2024.02.05	11:18:00	18.96143	18.96787	18.96058	18.96761	57	0	163
2024.02.05	11:20:00	18.96735	18.96944	18.96641	18.96860	69	0	294
2024.02.05	11:22:00	18.96860	18.97495	18.96765	18.97314	128	0	235
2024.02.05	11:24:00	18.97313	18.97731	18.96878	18.97588	103	0	112
2024.02.05	11:26:00	18.97583	18.97583	18.97275	18.97388	44	0	185
2024.02.05	11:28:00	18.97388	18.97447	18.97163	18.97205	75	0	169
2024.02.05	11:30:00	18.97153	18.97153	18.96814	18.97057	47	0	205
2024.02.05	11:32:00	18.97057	18.97813	18.96813	18.97813	34	0	185
2024.02.05	11:34:00	18.97813	18.98202	18.97572	18.98029	38	0	160
2024.02.05	11:36:00	18.98046	18.98063	18.97695	18.97860	53	0	100
2024.02.05	11:38:00	18.97860	18.98018	18.97618	18.98018	83	0	163
2024.02.05	11:40:00	18.98018	18.99291	18.97998	18.99208	190	0	100
2024.02.05	11:42:00	18.99195	18.99593	18.98885	18.98917	188	0	172
2024.02.05	11:44:00	18.98917	18.99538	18.98608	18.99538	182	0	214
2024.02.05	11:46:00	18.99518	18.99568	18.98862	18.99063	72	0	237
2024.02.05	11:48:00	18.99063	18.99328	18.98688	18.99038	99	0	104
2024.02.05	11:50:00	18.99128	18.99328	18.98771	18.98938	160	0	100
2024.02.05	11:52:00	18.98898	18.99035	18.98483	18.98972	104	0	326
2024.02.05	11:54:00	18.98972	18.99447	18.98528	18.98728	168	0	205
2024.02.05	11:56:00	18.98728	18.98843	18.98477	18.98623	123	0	163
2024.02.05	11:58:00	18.98646	18.98889	18.98527	18.98527	111	0	177
2024.02.05	12:00:00	18.98527	18.98726	18.97998	18.98690	163	0	147
2024.02.05	12:02:00	18.98690	18.98705	18.97998	18.98418	183	0	100
2024.02.05	12:04:00	18.98468	18.98478	18.97774	18.98036	198	0	100
2024.02.05	12:06:00	18.98036	18.98141	18.97247	18.97615	111	0	103
2024.02.05	12:08:00	18.97615	18.97707	18.96813	18.97045	75	0	142
2024.02.05	12:10:00	18.97127	18.97127	18.96374	18.96751	136	0	100
2024.02.05	12:12:00	18.96751	18.96812	18.96398	18.96464	43	0	190
2024.02.05	12:14:00	18.96510	18.96905	18.96510	18.96681	58	0	104
2024.02.05	12:16:00	18.96681	18.96878	18.95993	18.96878	88	0	100
2024.02.05	12:18:00	18.96878	18.97284	18.96735	18.96989	85	0	100
2024.02.05	12:20:00	18.96987	18.98063	18.96928	18.98063	140	0	100
2024.02.05	12:22:00	18.98063	18.98484	18.97938	18.98472	182	0	104
2024.02.05	12:24:00	18.98469	18.98638	18.97876	18.98468	130	0	100
2024.02.05	12:26:00	18.98468	18.98598	18.98380	18.98468	118	0	187
2024.02.05	12:28:00	18.98478	18.98488	18.97971	18.98098	121	0	174
2024.02.05	12:30:00	18.98128	18.98198	18.96313	18.97007	123	0	100
2024.02.05	12:32:00	18.96988	18.97082	18.95889	18.96293	146	0	100
2024.02.05	12:34:00	18.96233	18.96367	18.95467	18.95911	177	0	100
2024.02.05	12:36:00	18.95898	18.96320	18.95898	18.96211	138	0	100
2024.02.05	12:38:00	18.96241	18.96354	18.96187	18.96303	70	0	100
2024.02.05	12:40:00	18.96287	18.96317	18.94538	18.94607	176	0	100
2024.02.05	12:42:00	18.94618	18.95357	18.94538	18.95336	82	0	213
2024.02.05	12:44:00	18.95326	18.95715	18.95091	18.95681	96	0	236
2024.02.05	12:46:00	18.95698	18.96024	18.95498	18.95498	79	0	198
2024.02.05	12:48:00	18.95557	18.95557	18.95018	18.95226	61	0	290
2024.02.05	12:50:00	18.95158	18.95745	18.95128	18.95665	97	0	100
2024.02.05	12:52:00	18.95588	18.96052	18.95563	18.95901	63	0	116
2024.02.05	12:54:00	18.95901	18.95901	18.95762	18.95781	7	0	227
2024.02.05	12:56:00	18.95781	18.96028	18.95759	18.95978	36	0	104
2024.02.05	12:58:00	18.96018	18.96018	18.95899	18.95907	23	0	224
2024.02.05	13:00:00	18.95907	18.96128	18.95821	18.95868	52	0	153
2024.02.05	13:02:00	18.95881	18.96276	18.95868	18.95994	52	0	100
2024.02.05	13:04:00	18.96004	18.96161	18.95891	18.95944	20	0	104
2024.02.05	13:06:00	18.95944	18.96168	18.94963	18.95268	76	0	104
2024.02.05	13:08:00	18.95311	18.95528	18.94915	18.94966	72	0	187
2024.02.05	13:10:00	18.94966	18.95058	18.94530	18.94688	67	0	150
2024.02.05	13:12:00	18.94678	18.94928	18.94678	18.94808	71	0	267
2024.02.05	13:14:00	18.94808	18.95375	18.94668	18.95308	78	0	100
2024.02.05	13:16:00	18.95298	18.95298	18.95044	18.95118	48	0	181
2024.02.05	13:18:00	18.95048	18.95138	18.95009	18.95078	25	0	213
2024.02.05	13:20:00	18.95098	18.95198	18.94788	18.95059	34	0	239
2024.02.05	13:22:00	18.95049	18.95279	18.94622	18.94648	45	0	100
2024.02.05	13:24:00	18.94678	18.94968	18.94615	18.94818	77	0	185
2024.02.05	13:26:00	18.94838	18.94838	18.93130	18.93197	66	0	100
2024.02.05	13:28:00	18.93178	18.93340	18.92143	18.92518	131	0	196
2024.02.05	13:30:00	18.92518	18.92518	18.91468	18.91618	84	0	194
2024.02.05	13:32:00	18.91568	18.92063	18.90861	18.91813	98	0	104
2024.02.05	13:34:00	18.91813	18.92937	18.91604	18.92802	127	0	129
2024.02.05	13:36:00	18.92848	18.93122	18.92438	18.92533	51	0	104
2024.02.05	13:38:00	18.92533	18.93938	18.92188	18.93938	43	0	184
2024.02.05	13:40:00	18.93938	18.93938	18.93188	18.93188	61	0	114
2024.02.05	13:42:00	18.93238	18.93639	18.93172	18.93563	49	0	190
2024.02.05	13:44:00	18.93563	18.93563	18.93381	18.93435	15	0	197
2024.02.05	13:46:00	18.93435	18.93508	18.93242	18.93242	34	0	104
2024.02.05	13:48:00	18.93242	18.93267	18.93092	18.93092	19	0	163
2024.02.05	13:50:00	18.93092	18.93288	18.93013	18.93040	38	0	100
2024.02.05	13:52:00	18.93067	18.93508	18.93000	18.93177	95	0	181
2024.02.05	13:54:00	18.93182	18.93188	18.92588	18.92708	107	0	287
2024.02.05	13:56:00	18.92748	18.93650	18.92748	18.93248	121	0	100
2024.02.05	13:58:00	18.93573	18.94458	18.93234	18.94018	92	0	100
2024.02.05	14:00:00	18.94048	18.94428	18.93628	18.94058	79	0	130
2024.02.05	14:02:00	18.94138	18.94308	18.93923	18.94044	42	0	228
2024.02.05	14:04:00	18.94058	18.95385	18.94024	18.95118	85	0	104
2024.02.05	14:06:00	18.94944	18.95168	18.94758	18.94938	132	0	174
2024.02.05	14:08:00	18.94868	18.95158	18.94338	18.94350	122	0	100
2024.02.05	14:10:00	18.94328	18.94362	18.93570	18.93570	47	0	100
2024.02.05	14:12:00	18.93571	18.93729	18.93029	18.93289	74	0	104
2024.02.05	14:14:00	18.93329	18.94188	18.93260	18.94048	138	0	163
2024.02.05	14:16:00	18.94040	18.94208	18.93588	18.93728	84	0	172
2024.02.05	14:18:00	18.93618	18.94068	18.93403	18.93808	165	0	234
2024.02.05	14:20:00	18.93798	18.94228	18.93542	18.94046	150	0	173
2024.02.05	14:22:00	18.94046	18.95507	18.94013	18.94948	151	0	100
2024.02.05	14:24:00	18.94950	18.95088	18.94268	18.94693	177	0	135
2024.02.05	14:26:00	18.94693	18.95028	18.94599	18.94645	61	0	189
2024.02.05	14:28:00	18.94625	18.94885	18.94585	18.94606	105	0	100
2024.02.05	14:30:00	18.94608	18.95738	18.94606	18.95538	181	0	104
2024.02.05	14:32:00	18.95488	18.95638	18.95377	18.95502	81	0	100
2024.02.05	14:34:00	18.95498	18.95788	18.95406	18.95498	127	0	194
2024.02.05	14:36:00	18.95648	18.95792	18.95343	18.95438	93	0	104
2024.02.05	14:38:00	18.95458	18.95688	18.95138	18.95498	114	0	121
2024.02.05	14:40:00	18.95448	18.95508	18.95155	18.95438	73	0	100
2024.02.05	14:42:00	18.95798	18.96468	18.95698	18.96208	45	0	155
2024.02.05	14:44:00	18.96244	18.97133	18.96244	18.96829	72	0	100
2024.02.05	14:46:00	18.96830	18.97518	18.96632	18.97446	99	0	143
2024.02.05	14:48:00	18.97422	18.97525	18.96857	18.96860	81	0	244
2024.02.05	14:50:00	18.96860	18.96990	18.96158	18.96734	88	0	128
2024.02.05	14:52:00	18.96694	18.97481	18.96623	18.97408	121	0	100
2024.02.05	14:54:00	18.97427	18.97573	18.97286	18.97286	96	0	181
2024.02.05	14:56:00	18.97286	18.97308	18.97058	18.97199	82	0	113
2024.02.05	14:58:00	18.97199	18.98288	18.97198	18.98245	49	0	121
2024.02.05	15:00:00	18.98313	19.00860	18.98313	19.00821	97	0	104
2024.02.05	15:02:00	19.00821	19.01063	19.00228	19.00629	92	0	100
2024.02.05	15:04:00	19.00613	19.00731	19.00299	19.00608	140	0	215
2024.02.05	15:06:00	19.00581	19.01092	19.00483	19.00838	75	0	158
2024.02.05	15:08:00	19.00848	19.01008	19.00135	19.00218	64	0	177
2024.02.05	15:10:00	19.00318	19.00468	19.00036	19.00297	67	0	114
2024.02.05	15:12:00	19.00159	19.01395	18.99888	19.01334	140	0	100
2024.02.05	15:14:00	19.01348	19.01348	19.00048	19.00128	249	0	124
2024.02.05	15:16:00	19.00139	19.00188	18.99528	18.99638	59	0	124
2024.02.05	15:18:00	18.99578	19.00228	18.99567	18.99848	151	0	100
2024.02.05	15:20:00	18.99848	19.00653	18.99557	19.00395	132	0	154
2024.02.05	15:22:00	19.00538	19.00638	19.00095	19.00528	130	0	144
2024.02.05	15:24:00	19.00508	19.01058	18.99960	19.00728	212	0	170
2024.02.05	15:26:00	19.00768	19.00955	19.00420	19.00798	149	0	204
2024.02.05	15:28:00	19.00801	19.01084	19.00618	19.00844	72	0	148
2024.02.05	15:30:00	19.00847	19.00890	19.00270	19.00800	94	0	104
2024.02.05	15:32:00	19.00800	19.00989	19.00683	19.00792	96	0	104
2024.02.05	15:34:00	19.00765	19.00944	19.00717	19.00895	42	0	208
2024.02.05	15:36:00	19.00876	19.01295	19.00785	19.01058	94	0	213
2024.02.05	15:38:00	19.01003	19.01778	19.00954	19.01487	90	0	180
2024.02.05	15:40:00	19.01578	19.02597	19.00965	19.01898	199	0	135
2024.02.05	15:42:00	19.01957	19.02668	19.01868	19.02557	267	0	100
2024.02.05	15:44:00	19.02565	19.02575	19.02383	19.02518	151	0	100
2024.02.05	15:46:00	19.02508	19.02623	19.02438	19.02538	154	0	100
2024.02.05	15:48:00	19.02528	19.02681	19.02418	19.02634	180	0	100
2024.02.05	15:50:00	19.02639	19.02697	19.01748	19.02328	229	0	104
2024.02.05	15:52:00	19.02308	19.02308	19.00908	19.01528	128	0	135
2024.02.05	15:54:00	19.01528	19.02548	19.01223	19.02359	124	0	134
2024.02.05	15:56:00	19.02402	19.03427	19.02330	19.03378	141	0	100
2024.02.05	15:58:00	19.03366	19.03418	19.02473	19.02538	142	0	144
2024.02.05	16:00:00	19.02528	19.03368	19.02478	19.03218	183	0	100
2024.02.05	16:02:00	19.03208	19.03208	19.02408	19.02878	175	0	100
2024.02.05	16:04:00	19.02888	19.02888	19.01970	19.02388	104	0	100
2024.02.05	16:06:00	19.02368	19.03051	19.02224	19.02988	137	0	104
2024.02.05	16:08:00	19.03008	19.03034	19.01738	19.01908	118	0	131
2024.02.05	16:10:00	19.01865	19.02487	19.01443	19.02368	122	0	100
2024.02.05	16:12:00	19.02308	19.02418	19.01689	19.02171	191	0	130
2024.02.05	16:14:00	19.02040	19.02040	19.01149	19.01401	135	0	112
2024.02.05	16:16:00	19.01428	19.01568	19.01321	19.01321	32	0	122
2024.02.05	16:18:00	19.01288	19.02198	19.01288	19.01708	131	0	164
2024.02.05	16:20:00	19.01758	19.02618	19.01178	19.01233	100	0	181
2024.02.05	16:22:00	19.01233	19.01665	19.01232	19.01320	124	0	100
2024.02.05	16:24:00	19.01312	19.01435	19.01211	19.01217	149	0	100
2024.02.05	16:26:00	19.01217	19.02220	19.01217	19.02054	77	0	100
2024.02.05	16:28:00	19.02063	19.02965	19.01935	19.02965	65	0	100
2024.02.05	16:30:00	19.02965	19.04208	19.02402	19.03904	187	0	100
2024.02.05	16:32:00	19.03906	19.04825	19.03904	19.04678	294	0	100
2024.02.05	16:34:00	19.04688	19.04748	19.03930	19.04205	208	0	100
2024.02.05	16:36:00	19.04205	19.04468	19.03888	19.04078	154	0	100
2024.02.05	16:38:00	19.04068	19.05168	19.04068	19.05038	200	0	100
2024.02.05	16:40:00	19.04968	19.06400	19.04918	19.06400	217	0	152
2024.02.05	16:42:00	19.06385	19.06486	19.04835	19.05708	106	0	100
2024.02.05	16:44:00	19.05692	19.06208	19.04148	19.04197	229	0	191
2024.02.05	16:46:00	19.04175	19.04614	19.03939	19.04018	147	0	283
2024.02.05	16:48:00	19.04018	19.04911	19.03735	19.04127	136	0	140
2024.02.05	16:50:00	19.04086	19.04838	19.04068	19.04425	287	0	100
2024.02.05	16:52:00	19.04458	19.04588	19.04228	19.04268	220	0	114
2024.02.05	16:54:00	19.04298	19.04629	19.03956	19.04535	220	0	100
2024.02.05	16:56:00	19.04539	19.04678	19.04278	19.04576	129	0	100
2024.02.05	16:58:00	19.04596	19.04734	19.01914	19.01914	281	0	100
2024.02.05	17:00:00	19.01757	19.09264	19.01757	19.06470	479	0	100
2024.02.05	17:02:00	19.06532	19.08330	19.06432	19.08305	250	0	263
2024.02.05	17:04:00	19.08276	19.08988	19.07946	19.08594	313	0	216
2024.02.05	17:06:00	19.08514	19.10418	19.07899	19.09468	340	0	100
2024.02.05	17:08:00	19.09468	19.10528	19.09028	19.09117	197	0	106
2024.02.05	17:10:00	19.09108	19.09482	19.07302	19.07944	196	0	100
2024.02.05	17:12:00	19.07988	19.08151	19.06538	19.06668	212	0	156
2024.02.05	17:14:00	19.06668	19.07643	19.05758	19.07548	192	0	100
2024.02.05	17:16:00	19.07548	19.08281	19.07447	19.07948	87	0	153
2024.02.05	17:18:00	19.07956	19.08291	19.07371	19.07698	208	0	134
2024.02.05	17:20:00	19.07698	19.08648	19.07637	19.08558	211	0	144
2024.02.05	17:22:00	19.08528	19.08528	19.06948	19.07668	270	0	204
2024.02.05	17:24:00	19.07721	19.07799	19.06740	19.06810	271	0	295
2024.02.05	17:26:00	19.06810	19.07091	19.06566	19.06887	226	0	227
2024.02.05	17:28:00	19.06848	19.06848	19.05501	19.05501	217	0	100
2024.02.05	17:30:00	19.05501	19.05623	19.05021	19.05517	134	0	233
2024.02.05	17:32:00	19.05597	19.06139	19.05328	19.05362	148	0	100
2024.02.05	17:34:00	19.05357	19.05538	19.04778	19.04887	162	0	126
2024.02.05	17:36:00	19.04911	19.05284	19.04834	19.05178	192	0	209
2024.02.05	17:38:00	19.05211	19.06453	19.05143	19.06246	148	0	100
2024.02.05	17:40:00	19.06220	19.07547	19.06220	19.07255	214	0	227
2024.02.05	17:42:00	19.07434	19.07565	19.05928	19.06542	257	0	123
2024.02.05	17:44:00	19.06542	19.06972	19.06428	19.06848	146	0	230
2024.02.05	17:46:00	19.06837	19.06861	19.06075	19.06110	161	0	198
2024.02.05	17:48:00	19.06075	19.07278	19.05847	19.05847	158	0	100
2024.02.05	17:50:00	19.05795	19.05974	19.05538	19.05821	92	0	211
2024.02.05	17:52:00	19.05821	19.06638	19.05791	19.06440	191	0	163
2024.02.05	17:54:00	19.06405	19.06658	19.05721	19.06578	190	0	205
