<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.02.05	17:56:00	19.06578	19.07368	19.06503	19.07168	250	0	100
2024.02.05	17:58:00	19.07186	19.08246	19.06863	19.07451	236	0	173
2024.02.05	18:00:00	19.07400	19.08148	19.07195	19.07578	178	0	266
2024.02.05	18:02:00	19.07608	19.08092	19.07356	19.07435	92	0	100
2024.02.05	18:04:00	19.07435	19.07435	19.06658	19.06758	62	0	145
2024.02.05	18:06:00	19.06758	19.07328	19.06737	19.07258	86	0	100
2024.02.05	18:08:00	19.07258	19.07518	19.07242	19.07483	28	0	100
2024.02.05	18:10:00	19.07512	19.07540	19.07330	19.07469	35	0	100
2024.02.05	18:12:00	19.07469	19.07475	19.06969	19.07278	123	0	114
2024.02.05	18:14:00	19.07282	19.07288	19.06868	19.06988	76	0	104
2024.02.05	18:16:00	19.06988	19.07038	19.06808	19.06938	147	0	259
2024.02.05	18:18:00	19.06868	19.06868	19.06498	19.06618	79	0	242
2024.02.05	18:20:00	19.06618	19.06862	19.06523	19.06730	37	0	202
2024.02.05	18:22:00	19.06690	19.08088	19.06628	19.07988	161	0	118
2024.02.05	18:24:00	19.08028	19.08558	19.07968	19.08248	109	0	100
2024.02.05	18:26:00	19.08312	19.08348	19.07362	19.07494	135	0	100
2024.02.05	18:28:00	19.07518	19.07768	19.07438	19.07521	81	0	100
2024.02.05	18:30:00	19.07521	19.07521	19.05788	19.06588	139	0	104
2024.02.05	18:32:00	19.06558	19.06780	19.06200	19.06387	170	0	282
2024.02.05	18:34:00	19.06435	19.06500	19.06133	19.06156	98	0	283
2024.02.05	18:36:00	19.06175	19.07534	19.06175	19.07398	126	0	104
2024.02.05	18:38:00	19.07348	19.07688	19.07348	19.07678	91	0	100
2024.02.05	18:40:00	19.07698	19.08108	19.07586	19.07773	84	0	100
2024.02.05	18:42:00	19.07730	19.08358	19.07719	19.08249	68	0	281
2024.02.05	18:44:00	19.08230	19.08478	19.07662	19.08407	78	0	100
2024.02.05	18:46:00	19.08378	19.08678	19.07807	19.08373	136	0	222
2024.02.05	18:48:00	19.08348	19.08359	19.07122	19.07288	128	0	144
2024.02.05	18:50:00	19.07288	19.07314	19.06488	19.06768	128	0	100
2024.02.05	18:52:00	19.06795	19.06818	19.06498	19.06598	81	0	164
2024.02.05	18:54:00	19.06638	19.07138	19.06178	19.06388	116	0	234
2024.02.05	18:56:00	19.06358	19.06378	19.05208	19.05548	195	0	214
2024.02.05	18:58:00	19.05508	19.05657	19.05218	19.05468	42	0	191
2024.02.05	19:00:00	19.05413	19.05908	19.05018	19.05668	132	0	100
2024.02.05	19:02:00	19.05698	19.05978	19.05616	19.05878	130	0	100
2024.02.05	19:04:00	19.05878	19.05918	19.05458	19.05788	83	0	269
2024.02.05	19:06:00	19.05788	19.06437	19.05563	19.06396	61	0	188
2024.02.05	19:08:00	19.06430	19.06438	19.05548	19.05812	80	0	214
2024.02.05	19:10:00	19.05812	19.05883	19.05648	19.05658	132	0	247
2024.02.05	19:12:00	19.05658	19.06086	19.05658	19.05858	94	0	356
2024.02.05	19:14:00	19.05810	19.06297	19.05810	19.06213	104	0	380
2024.02.05	19:16:00	19.06213	19.06478	19.06121	19.06138	56	0	100
2024.02.05	19:18:00	19.06198	19.06468	19.05891	19.06096	56	0	236
2024.02.05	19:20:00	19.06096	19.06139	19.04748	19.04858	71	0	100
2024.02.05	19:22:00	19.04765	19.04858	19.04286	19.04398	89	0	144
2024.02.05	19:24:00	19.04328	19.04488	19.03718	19.03728	62	0	198
2024.02.05	19:26:00	19.03728	19.03978	19.03518	19.03638	55	0	241
2024.02.05	19:28:00	19.03608	19.03668	19.03358	19.03448	68	0	334
2024.02.05	19:30:00	19.03398	19.03448	19.03018	19.03308	128	0	214
2024.02.05	19:32:00	19.03308	19.03348	19.02438	19.02918	121	0	214
2024.02.05	19:34:00	19.02968	19.02968	19.02398	19.02608	129	0	214
2024.02.05	19:36:00	19.02608	19.03188	19.02273	19.02948	316	0	104
2024.02.05	19:38:00	19.02988	19.03508	19.02888	19.03178	423	0	124
2024.02.05	19:40:00	19.03168	19.03218	19.02538	19.02988	117	0	214
2024.02.05	19:42:00	19.02948	19.03048	19.02568	19.02658	89	0	350
2024.02.05	19:44:00	19.02668	19.03368	19.02668	19.03178	62	0	314
2024.02.05	19:46:00	19.03238	19.03548	19.03038	19.03308	54	0	281
2024.02.05	19:48:00	19.03308	19.03338	19.03060	19.03076	29	0	314
2024.02.05	19:50:00	19.03078	19.04257	19.03052	19.04063	47	0	104
2024.02.05	19:52:00	19.04063	19.04438	19.04063	19.04424	17	0	218
2024.02.05	19:54:00	19.04424	19.04437	19.03968	19.04063	56	0	209
2024.02.05	19:56:00	19.04063	19.04281	19.03988	19.04034	24	0	205
2024.02.05	19:58:00	19.04010	19.04063	19.03758	19.04009	29	0	167
2024.02.05	20:00:00	19.04009	19.04309	19.03718	19.04248	113	0	100
2024.02.05	20:02:00	19.04229	19.04277	19.03575	19.03605	152	0	100
2024.02.05	20:04:00	19.03604	19.03978	19.03398	19.03911	170	0	115
2024.02.05	20:06:00	19.03908	19.04058	19.03733	19.03938	67	0	180
2024.02.05	20:08:00	19.03938	19.04208	19.03808	19.03978	79	0	298
2024.02.05	20:10:00	19.04028	19.04258	19.03988	19.04228	97	0	375
2024.02.05	20:12:00	19.04188	19.04228	19.03648	19.03678	59	0	320
2024.02.05	20:14:00	19.03676	19.04078	19.03444	19.03888	71	0	297
2024.02.05	20:16:00	19.03938	19.03948	19.03483	19.03738	46	0	316
2024.02.05	20:18:00	19.03738	19.03998	19.03598	19.03598	37	0	115
2024.02.05	20:20:00	19.03628	19.03958	19.03528	19.03928	43	0	239
2024.02.05	20:22:00	19.03878	19.04758	19.03808	19.04708	64	0	350
2024.02.05	20:24:00	19.04658	19.04978	19.04648	19.04878	50	0	314
2024.02.05	20:26:00	19.04817	19.04817	19.03948	19.04698	86	0	275
2024.02.05	20:28:00	19.04698	19.04698	19.04418	19.04528	36	0	246
2024.02.05	20:30:00	19.04538	19.04618	19.04148	19.04278	55	0	100
2024.02.05	20:32:00	19.04278	19.04498	19.04138	19.04457	74	0	232
2024.02.05	20:34:00	19.04441	19.04508	19.03928	19.04118	67	0	304
2024.02.05	20:36:00	19.04118	19.04668	19.04118	19.04508	56	0	104
2024.02.05	20:38:00	19.04508	19.04668	19.04408	19.04518	45	0	105
2024.02.05	20:40:00	19.04448	19.04678	19.04388	19.04578	34	0	249
2024.02.05	20:42:00	19.04578	19.04658	19.04372	19.04628	40	0	229
2024.02.05	20:44:00	19.04558	19.04879	19.04468	19.04508	23	0	100
2024.02.05	20:46:00	19.04508	19.04628	19.04248	19.04308	42	0	239
2024.02.05	20:48:00	19.04308	19.04308	19.04068	19.04178	35	0	309
2024.02.05	20:50:00	19.04178	19.04598	19.04108	19.04578	40	0	289
2024.02.05	20:52:00	19.04578	19.05238	19.04558	19.05138	56	0	309
2024.02.05	20:54:00	19.05138	19.05188	19.04683	19.04683	21	0	209
2024.02.05	20:56:00	19.04708	19.04828	19.04258	19.04328	33	0	283
2024.02.05	20:58:00	19.04358	19.05138	19.04288	19.04928	62	0	214
2024.02.05	21:00:00	19.04898	19.05290	19.04718	19.05068	89	0	104
2024.02.05	21:02:00	19.05068	19.05303	19.04438	19.04506	56	0	107
2024.02.05	21:04:00	19.04534	19.04563	19.04438	19.04530	49	0	149
2024.02.05	21:06:00	19.04563	19.04688	19.04482	19.04563	33	0	169
2024.02.05	21:08:00	19.04563	19.04688	19.04313	19.04563	33	0	164
2024.02.05	21:10:00	19.04563	19.04648	19.04313	19.04551	11	0	107
2024.02.05	21:12:00	19.04551	19.04563	19.04313	19.04563	13	0	124
2024.02.05	21:14:00	19.04563	19.04563	19.04438	19.04438	7	0	169
2024.02.05	21:16:00	19.04438	19.05063	19.04438	19.05034	26	0	100
2024.02.05	21:18:00	19.05058	19.05313	19.04813	19.04910	30	0	247
2024.02.05	21:20:00	19.04938	19.05063	19.04538	19.04688	22	0	104
2024.02.05	21:22:00	19.04688	19.05068	19.04628	19.04998	26	0	424
2024.02.05	21:24:00	19.04998	19.04998	19.04658	19.04868	15	0	434
2024.02.05	21:26:00	19.04788	19.04788	19.04498	19.04588	21	0	374
2024.02.05	21:28:00	19.04588	19.04996	19.04588	19.04898	20	0	206
2024.02.05	21:30:00	19.04898	19.05068	19.04618	19.04978	32	0	404
2024.02.05	21:32:00	19.05008	19.05058	19.04578	19.04948	49	0	104
2024.02.05	21:34:00	19.04948	19.05048	19.04848	19.05008	21	0	424
2024.02.05	21:36:00	19.05016	19.05058	19.04888	19.04978	14	0	464
2024.02.05	21:38:00	19.04978	19.04988	19.04448	19.04458	26	0	100
2024.02.05	21:40:00	19.04458	19.04588	19.04438	19.04438	20	0	373
2024.02.05	21:42:00	19.04488	19.04528	19.04458	19.04508	14	0	289
2024.02.05	21:44:00	19.04508	19.04538	19.04308	19.04408	35	0	350
2024.02.05	21:46:00	19.04368	19.04563	19.04298	19.04563	73	0	104
2024.02.05	21:48:00	19.04563	19.04563	19.04313	19.04438	13	0	127
2024.02.05	21:50:00	19.04438	19.04563	19.04438	19.04563	19	0	206
2024.02.05	21:52:00	19.04563	19.05438	19.04438	19.05421	36	0	219
2024.02.05	21:54:00	19.05528	19.05696	19.05438	19.05579	170	0	134
2024.02.05	21:56:00	19.05581	19.05743	19.05438	19.05688	46	0	194
2024.02.05	21:58:00	19.05575	19.06628	19.05438	19.06548	128	0	100
2024.02.05	22:00:00	19.06608	19.06648	19.06178	19.06298	237	0	314
2024.02.05	22:02:00	19.06318	19.06672	19.05839	19.06642	98	0	468
2024.02.05	22:04:00	19.06642	19.06648	19.06423	19.06423	112	0	495
2024.02.05	22:06:00	19.06468	19.06563	19.06203	19.06446	94	0	476
2024.02.05	22:08:00	19.06479	19.06513	19.06226	19.06438	198	0	314
2024.02.05	22:10:00	19.06426	19.06758	19.06398	19.06758	124	0	231
2024.02.05	22:12:00	19.06598	19.07178	19.06598	19.06728	80	0	208
2024.02.05	22:14:00	19.06728	19.07208	19.06628	19.06968	72	0	334
2024.02.05	22:16:00	19.06998	19.07168	19.06718	19.06858	69	0	364
2024.02.05	22:18:00	19.06808	19.07218	19.06808	19.06988	27	0	221
2024.02.05	22:20:00	19.06978	19.07338	19.06908	19.07048	88	0	125
2024.02.05	22:22:00	19.07048	19.07338	19.07018	19.07318	118	0	204
2024.02.05	22:24:00	19.07328	19.07528	19.07000	19.07118	66	0	229
2024.02.05	22:26:00	19.07118	19.07118	19.06554	19.06798	66	0	294
2024.02.05	22:28:00	19.06768	19.06888	19.06748	19.06768	11	0	329
2024.02.05	22:30:00	19.06768	19.06768	19.06388	19.06568	79	0	379
2024.02.05	22:32:00	19.06568	19.06568	19.05718	19.05855	83	0	175
2024.02.05	22:34:00	19.05855	19.05911	19.05690	19.05808	27	0	182
2024.02.05	22:36:00	19.05808	19.06308	19.05748	19.06118	42	0	124
2024.02.05	22:38:00	19.06118	19.06358	19.06108	19.06118	20	0	424
2024.02.05	22:40:00	19.06118	19.06118	19.05628	19.05728	112	0	319
2024.02.05	22:42:00	19.05730	19.06248	19.05728	19.05943	170	0	314
2024.02.05	22:44:00	19.05953	19.06083	19.05466	19.05466	111	0	275
2024.02.05	22:46:00	19.05478	19.05608	19.05191	19.05578	42	0	265
2024.02.05	22:48:00	19.05508	19.05958	19.05498	19.05922	34	0	434
2024.02.05	22:50:00	19.05868	19.05868	19.05308	19.05393	58	0	344
2024.02.05	22:52:00	19.05372	19.06314	19.05328	19.06314	103	0	409
2024.02.05	22:54:00	19.06282	19.06430	19.06188	19.06368	50	0	141
2024.02.05	22:56:00	19.06388	19.06458	19.06005	19.06228	96	0	328
2024.02.05	22:58:00	19.06198	19.06198	19.05888	19.05928	28	0	329
2024.02.05	23:00:00	19.05988	19.06468	19.05988	19.06428	18	0	264
2024.02.05	23:02:00	19.06428	19.07475	19.06428	19.07218	79	0	302
2024.02.05	23:04:00	19.07218	19.07328	19.06958	19.07029	22	0	394
2024.02.05	23:06:00	19.07008	19.07028	19.06958	19.07005	30	0	499
2024.02.05	23:08:00	19.06999	19.07463	19.06997	19.07421	27	0	151
2024.02.05	23:10:00	19.07408	19.07443	19.07028	19.07028	25	0	138
2024.02.05	23:12:00	19.07030	19.07084	19.06968	19.07018	17	0	467
2024.02.05	23:14:00	19.07078	19.07138	19.06948	19.07068	38	0	384
2024.02.05	23:16:00	19.07068	19.07328	19.07068	19.07268	30	0	368
2024.02.05	23:18:00	19.07248	19.07543	19.07215	19.07328	24	0	197
2024.02.05	23:20:00	19.07308	19.07308	19.07173	19.07173	9	0	348
2024.02.05	23:22:00	19.07173	19.07173	19.06373	19.06459	11	0	181
2024.02.05	23:24:00	19.06459	19.06645	19.06459	19.06645	10	0	572
2024.02.05	23:26:00	19.06647	19.06738	19.06647	19.06647	3	0	573
2024.02.05	23:28:00	19.06658	19.06658	19.06460	19.06522	6	0	450
2024.02.05	23:30:00	19.06539	19.06539	19.06437	19.06501	6	0	453
2024.02.05	23:32:00	19.06501	19.06638	19.06408	19.06628	22	0	315
2024.02.05	23:34:00	19.06638	19.06698	19.06638	19.06668	11	0	554
2024.02.05	23:36:00	19.06658	19.06658	19.06618	19.06618	2	0	584
2024.02.05	23:38:00	19.06527	19.06527	19.06038	19.06148	22	0	395
2024.02.05	23:40:00	19.06367	19.06387	19.06182	19.06230	56	0	427
2024.02.05	23:42:00	19.06257	19.06488	19.06247	19.06395	41	0	364
2024.02.05	23:44:00	19.06475	19.07378	19.06377	19.07268	147	0	367
2024.02.05	23:46:00	19.07228	19.07368	19.06958	19.07138	49	0	479
2024.02.05	23:48:00	19.07138	19.07218	19.06286	19.07138	19	0	334
2024.02.05	23:50:00	19.07108	19.07148	19.06708	19.06818	25	0	485
2024.02.05	23:52:00	19.06808	19.07179	19.06306	19.06349	23	0	195
2024.02.05	23:54:00	19.06349	19.06431	19.06180	19.06220	33	0	791
2024.02.05	23:56:00	19.06210	19.06230	19.05850	19.06080	27	0	850
2024.02.05	23:58:00	19.06050	19.06070	19.05700	19.06070	91	0	850
2024.02.06	00:00:00	19.05340	19.05610	19.05340	19.05610	4	0	3100
2024.02.06	00:02:00	19.06630	19.06630	19.05505	19.05505	7	0	2400
2024.02.06	00:04:00	19.05505	19.05560	19.05505	19.05560	2	0	3100
2024.02.06	00:06:00	19.05560	19.05560	19.05560	19.05560	1	0	3100
2024.02.06	00:08:00	19.05560	19.05560	19.05560	19.05560	1	0	3100
2024.02.06	00:10:00	19.05560	19.05560	19.05560	19.05560	1	0	3100
2024.02.06	00:12:00	19.05505	19.05505	19.05505	19.05505	1	0	3100
2024.02.06	00:16:00	19.05505	19.05505	19.05505	19.05505	1	0	3100
2024.02.06	00:22:00	19.04879	19.04879	19.04879	19.04879	1	0	5991
2024.02.06	00:24:00	19.05505	19.05505	19.05505	19.05505	1	0	3100
2024.02.06	00:28:00	19.04879	19.05505	19.04879	19.05505	2	0	3100
2024.02.06	00:32:00	19.05552	19.05924	19.05505	19.05857	7	0	2866
2024.02.06	00:34:00	19.05857	19.05857	19.05857	19.05857	1	0	2933
2024.02.06	00:36:00	19.06045	19.06045	19.05854	19.05854	2	0	2745
2024.02.06	00:38:00	19.05994	19.05994	19.05994	19.05994	1	0	3770
2024.02.06	00:40:00	19.05604	19.06025	19.05604	19.06025	3	0	2765
2024.02.06	00:42:00	19.05826	19.06245	19.05621	19.05855	6	0	2545
2024.02.06	00:44:00	19.05647	19.05647	19.05647	19.05647	1	0	3100
2024.02.06	00:46:00	19.05505	19.05505	19.05505	19.05505	1	0	3100
2024.02.06	00:48:00	19.05160	19.06156	19.04820	19.05970	41	0	1214
2024.02.06	00:50:00	19.06161	19.06217	19.05114	19.06080	22	0	1209
2024.02.06	00:52:00	19.06080	19.06670	19.04954	19.06131	30	0	1045
2024.02.06	00:54:00	19.06131	19.06385	19.04904	19.06385	11	0	1369
2024.02.06	00:56:00	19.06165	19.06165	19.05929	19.05929	3	0	2855
2024.02.06	00:58:00	19.06028	19.06150	19.04932	19.06088	15	0	1379
2024.02.06	01:00:00	19.06164	19.06164	19.04848	19.05328	77	0	2004
2024.02.06	01:02:00	19.05428	19.07138	19.04858	19.05518	47	0	1344
2024.02.06	01:04:00	19.05668	19.06938	19.05078	19.06898	54	0	263
2024.02.06	01:06:00	19.06898	19.06898	19.06398	19.06898	48	0	646
2024.02.06	01:08:00	19.06898	19.06898	19.05068	19.05688	106	0	1033
2024.02.06	01:10:00	19.05628	19.07308	19.05135	19.07248	43	0	930
2024.02.06	01:12:00	19.07148	19.07318	19.06398	19.07318	88	0	800
2024.02.06	01:14:00	19.07248	19.07318	19.05018	19.05898	85	0	817
2024.02.06	01:16:00	19.05798	19.05998	19.05038	19.05798	66	0	1973
2024.02.06	01:18:00	19.05798	19.07279	19.05048	19.05808	72	0	1094
2024.02.06	01:20:00	19.05808	19.05968	19.05048	19.05788	56	0	2227
2024.02.06	01:22:00	19.05698	19.05988	19.04968	19.05968	71	0	2239
2024.02.06	01:24:00	19.05968	19.06058	19.04988	19.05838	114	0	1664
2024.02.06	01:26:00	19.05938	19.06058	19.05038	19.06038	87	0	1654
2024.02.06	01:28:00	19.05958	19.06563	19.05078	19.06138	100	0	1139
2024.02.06	01:30:00	19.07429	19.07439	19.06339	19.07359	90	0	100
2024.02.06	01:32:00	19.07319	19.07439	19.06339	19.07289	101	0	100
2024.02.06	01:34:00	19.07289	19.07439	19.06339	19.07289	75	0	165
2024.02.06	01:36:00	19.07289	19.07439	19.06339	19.07369	57	0	472
2024.02.06	01:38:00	19.07339	19.07449	19.06329	19.07289	50	0	1513
2024.02.06	01:40:00	19.07289	19.07429	19.06339	19.07279	91	0	1388
2024.02.06	01:42:00	19.07279	19.07449	19.06339	19.07289	61	0	1363
2024.02.06	01:44:00	19.07279	19.07429	19.06339	19.07239	50	0	1168
2024.02.06	01:46:00	19.07239	19.07439	19.06339	19.07349	49	0	100
2024.02.06	01:48:00	19.07289	19.07449	19.06339	19.07439	65	0	100
2024.02.06	01:50:00	19.07339	19.07439	19.06339	19.07439	55	0	748
2024.02.06	01:52:00	19.07349	19.07469	19.06339	19.07459	72	0	718
2024.02.06	01:54:00	19.07339	19.07479	19.06339	19.07459	49	0	708
2024.02.06	01:56:00	19.07349	19.07449	19.06339	19.07339	58	0	723
2024.02.06	01:58:00	19.07539	19.08579	19.05693	19.05693	302	0	100
2024.02.06	02:00:00	19.05546	19.07799	19.05546	19.07569	255	0	1309
2024.02.06	02:02:00	19.07594	19.07941	19.06709	19.07239	137	0	999
2024.02.06	02:04:00	19.07209	19.07400	19.07060	19.07191	131	0	179
2024.02.06	02:06:00	19.07161	19.07375	19.07004	19.07144	312	0	177
2024.02.06	02:08:00	19.07124	19.07759	19.07124	19.07561	126	0	189
2024.02.06	02:10:00	19.07543	19.07763	19.07515	19.07539	120	0	169
2024.02.06	02:12:00	19.07409	19.07777	19.07409	19.07777	85	0	295
2024.02.06	02:14:00	19.07772	19.07936	19.07653	19.07736	74	0	108
2024.02.06	02:16:00	19.07741	19.07837	19.07597	19.07772	84	0	100
2024.02.06	02:18:00	19.07799	19.07845	19.07564	19.07637	54	0	187
2024.02.06	02:20:00	19.07667	19.07757	19.07129	19.07139	101	0	224
2024.02.06	02:22:00	19.07149	19.07519	19.06219	19.06279	201	0	104
2024.02.06	02:24:00	19.06239	19.06482	19.06199	19.06328	43	0	361
2024.02.06	02:26:00	19.06372	19.06761	19.06299	19.06718	60	0	244
2024.02.06	02:28:00	19.06728	19.06910	19.06657	19.06758	60	0	177
2024.02.06	02:30:00	19.06771	19.06818	19.06541	19.06790	88	0	269
2024.02.06	02:32:00	19.06788	19.06788	19.06520	19.06643	62	0	299
2024.02.06	02:34:00	19.06643	19.06702	19.06522	19.06593	42	0	403
2024.02.06	02:36:00	19.06607	19.06612	19.06404	19.06531	38	0	493
2024.02.06	02:38:00	19.06551	19.06605	19.06434	19.06444	43	0	442
2024.02.06	02:40:00	19.06419	19.06500	19.06334	19.06498	26	0	547
2024.02.06	02:42:00	19.06487	19.06487	19.06029	19.06413	92	0	310
2024.02.06	02:44:00	19.06444	19.06645	19.05289	19.05389	85	0	221
2024.02.06	02:46:00	19.05369	19.05538	19.05179	19.05524	112	0	428
2024.02.06	02:48:00	19.05524	19.05661	19.05325	19.05593	126	0	303
2024.02.06	02:50:00	19.05589	19.05814	19.05229	19.05239	92	0	155
2024.02.06	02:52:00	19.05365	19.06139	19.05335	19.06089	93	0	192
2024.02.06	02:54:00	19.06069	19.06721	19.06049	19.06627	63	0	209
2024.02.06	02:56:00	19.06639	19.06926	19.06627	19.06848	41	0	318
2024.02.06	02:58:00	19.06828	19.06896	19.06736	19.06869	45	0	366
